Notice_Kill#0,"""<c 00fcc2>$(0)<c> got a kill!: <c 00fcc2>$(1) Points<c>"""
Notice_Death#0,"""<c ff81f8>$(0)<c> was killed: <c ff81f8>$(1) Points<c>"""
Notice_AccidentalDeath#0,"""<c 00fcc2>An opponent<c> died!: <c 00fcc2>Your union receives $(0) Points<c>"""
Notice_MatchingEntry#0,"""Matching pwocess stawted"""
Notice_MatchingCancel#0,"""Matching was cancewwed"""
Notice_MatchingTimeOut#0,"""Matching timed out"""
Notice_OwnPoint#0,"""Cuwwent embwem points"""
Notice_Boost#0,"""Fow this match onwy, a +$(0)% Battwe Coin boost is in effect."""
Notice_SelectSkill#0,"""The skiww 「$(0)」 has been sewected"""
Notice_StartWait#0,"""Time untiw match stawt"""
Notice_ThirtySec#0,"""30 seconds befowe the match stawts!"""
Totalorb#0,"""Totaw Battwe Coins"""
KillMvp#0,"""Most Kiwws MVP"""
AtkDamageMvp#0,"""Most Damage Infwicted MVP"""
DefDamageMvp#0,"""Most Damage Weceived MVP"""
CrystalMvp#0,"""Most Embwems Cowwected MVP"""
DeathMvp#0,"""Fewest Deaths MVP"""
PlayerName#0,"""$(0)"""
KillScore#0,"""$(0)"""
DamageScore#0,"""$(0)"""
CrystalScore#0,"""$(0)"""
DeathScore#0,"""$(0)"""
MvpNone#0,"""No one"""
OtherPlayerNum#0,"""& $(0) Othews"""
BattleCoinDetail#0,"""Battwe Coin Bweakdown"""
BattleCoin#0,"""Battwe Coins"""
BattleResult#0,"""Battwe Wesuwts"""
Task#0,"""タスク"""
Win#0,"""Win"""
Lose#0,"""Wose"""
Draw#0,"""Dwaw"""
GetMvp#0,"""MVP"""
GetMvpSupport#0,"""MVP Suppowt"""
RareWeaponPickup#0,"""----"""
RareWeaponPickup_Num#0,"""----"""
AtkDamage100Over_Repdigit#0,"""Damage infwicted Wepdigit (3+)"""
DefDamage100Over_Repdigit#0,"""Damage weceived Wepdigit (3+)"""
FightAlone#0,"""----"""
FightAlone_Num#0,"""----"""
ManyKillWeapon#0,"""Most kiwws using $(0)"""
ManyDeathWeapon#0,"""Most often kiwwed by $(0)"""
WeaponType_Sword#0,"""Swowds"""
WeaponType_WiredLance#0,"""Wiwed Wances"""
WeaponType_Partisan#0,"""Pawtizans"""
WeaponType_TwinDagger#0,"""Twin Daggews"""
WeaponType_DoubleSaber#0,"""Doubwe Sabews"""
WeaponType_Knuckle#0,"""Knuckwes"""
WeaponType_Saber#0,"""Gunswashes"""
WeaponType_AssaultRifle#0,"""Wifwes"""
WeaponType_Launcher#0,"""Waunchews"""
WeaponType_TwinMachinegun#0,"""Twin Machineguns"""
WeaponType_Rod#0,"""Wods"""
WeaponType_Talis#0,"""Tawises"""
WeaponType_Wand#0,"""Wands"""
WeaponType_Katana#0,"""Katanas"""
WeaponType_CompoundBow#0,"""Bows"""
WeaponType_JetBoots#0,"""Jet Boots"""
WeaponType_DualBlade#0,"""Duaw Bwades"""
WeaponType_Takt#0,"""Takts"""
Kill_Num#0,"""Kiwwed $(0) peopwe"""
RainbowCrystal_Num#0,"""Get $(0)+ Wainbow Embwems"""
EnemyCrystal_Num#0,"""Get $(0)+ Enemy Embwems"""
