f2#0,"""Faiwed the Emewgency Twiaw: [$(0)]!"""
f0#0,"""A pawty membew has been incapacitated!"""
f1#0,"""Aww pawty membews have been incapacitated!"""
f4#0,"""Time's Up!"""
f3#0,"""Quest cancewwed!"""
f5#0,"""Pawty membew count does not meet quest wequiwements!"""
f6#0,"""$(0) was incapacitated!"""
f7#0,"""The quest has been compweted by the othew pawties!"""
f8#0,"""You didn't cowwect $(0) Quest Points in time!"""
f9#0,"""Twiaw faiwed! The pawty weadew has weft the pawty."""
f10#0,"""Aww sites have been infected!"""
f11#0,"""Faiwed to defend the base!"""
f12#0,"""Faiwed Emewgency Twiaw!"""
f13#0,"""The quest has been compweted by the othew pawties!"""
f14#0,"""Incapacitation wimit weached!"""
Test#0,"""Dummy1"""
ApeAnnihilate#0,"""Subdue the Za Oodan!"""
QueenAnnihilate#0,"""Extewminate any Bweeahda encountewed!"""
WormAnnihilate#0,"""Subdue any Catewdwa'n encountewed!"""
CollectData#0,"""Captuwe the Nab Wappies!"""
DestroyTarget#0,"""Investigate the anomawy in the finaw awea!"""
GetPoints#0,"""Acquiwe Quest Points!"""
ReachDeep#0,"""Expwowe the finaw awea!"""
story_outline_10010#0,"""Bweak thwough the Dawkew swawm!"""
story_outline_10020_01#0,"""Bweak thwough the Dawkew swawm!"""
story_outline_10020_02#0,"""Identify the souwce of the voice!"""
story_outline_10020_03#0,"""Identify the souwce of the voice!"""
story_outline_10030_01#0,"""Cowwect the geowogicaw sampwes!"""
story_outline_10030_02#0,"""Puwsue the mystewious figuwe!"""
story_outline_10040_01#0,"""Wocate the Wiwwipans!"""
story_outline_10040_02#0,"""Wocate the Wiwwipans!"""
story_outline_10050_01#0,"""Make contact with the Dwagonkin!"""
story_outline_10050_02#0,"""Make contact with the Dwagonkin!"""
story_outline_10060_01#0,"""Seawch fow the finaw awea!"""
story_outline_10060_02#0,"""Advance whiwe pwotecting the Wiwwipans!"""
story_outline_10070_01#0,"""Expwowe the Skyscape!"""
story_outline_10070_02#0,"""Meet the pewson awaiting you!"""
story_outline_10080#0,"""Extewminate the invading Dawkews!"""
story_outline_10080_02#0,"""Head to the Wesidentiaw Distwict!"""
story_outline_10090_01#0,"""Seek the Wuins' secwet!"""
story_outline_10090_02#0,"""Seek the Wuins' secwet!"""
story_outline_10090_03#0,"""Seek the Wuins' secwet!"""
story_outline_10090_04#0,"""Wewwite histowy!"""
story_outline_10100_01#0,"""Captuwe the Cweation Dwagon, Hadwed!"""
story_outline_10100_02#0,"""Captuwe the Cweation Dwagon, Hadwed!"""
story_outline_10110_01#0,"""Join fowces with Quna!"""
story_outline_10120#0,"""Cowwect Scowe Points!"""
story_outline_10130_01#0,"""Seawch fow Cabwacan's fwiend!"""
