TEST#0,"""It is a test."""
TabChange_Title#0,"""Change Channew Tab"""
Bubble_Normal#0,"""Nowmaw"""
Bubble_Surprise#0,"""Emphasize"""
Bubble_Question#0,"""Uncewtain"""
ManpuCategory_01#0,"""Positive"""
ManpuCategory_02#0,"""Negative"""
ManpuCategory_03#0,"""Positive Combinations"""
ManpuCategory_04#0,"""Negative Combinations"""
Manpu_None#0,"""None"""
Manpu_1#0,"""Sweat 1"""
Manpu_2#0,"""Sweat 2"""
Manpu_3#0,"""Iwwitation"""
Manpu_4#0,"""Ectopwasm"""
Manpu_5#0,"""Depwessed"""
Manpu_6#0,"""Bwush"""
Manpu_7#0,"""Death"""
Manpu_8#0,"""Skuww"""
Manpu_9#0,"""Idea"""
Manpu_10#0,"""Dopey"""
Manpu_11#0,"""Sigh"""
Manpu_12#0,"""Angew"""
Manpu_13#0,"""Discontent"""
Manpu_15#0,"""Waugh"""
Manpu_16#0,"""Heawts"""
Manpu_17#0,"""Notes"""
Manpu_18#0,"""Excwaim"""
Manpu_19#0,"""Question"""
Manpu_20#0,"""Excwaim/Question"""
Manpu_21#0,"""Sweepy"""
Manpu_22#0,"""Suwpwise"""
Manpu_23#0,"""Depwessed+Sweat 1"""
Manpu_24#0,"""Sweat 2+Bwush"""
Manpu_25#0,"""Discontent+Iwwitation"""
Manpu_26#0,"""Iwwitation+Excwaim"""
Manpu_27#0,"""Depwessed+Sigh"""
Manpu_28#0,"""Dopey+Bwush"""
Manpu_29#0,"""Bwush+Angew"""
Manpu_30#0,"""Ectopwasm+Skuww"""
Manpu_31#0,"""Idea+Excwaim/Question"""
Manpu_32#0,"""Dopey+Heawts"""
Manpu_33#0,"""Angew+Sigh"""
Manpu_34#0,"""Discontent+Excwaim"""
Manpu_35#0,"""Discontent+Exm/Qstn"""
Manpu_36#0,"""Suwpwise+Excwaim"""
Manpu_37#0,"""Waugh+Heawts"""
Manpu_38#0,"""Waugh+Notes"""
Manpu_39#0,"""Angew+Question"""
Cutin_Face_None#0,"""None"""
Cutin_Face_Normal#0,"""Nowmaw"""
Cutin_Face_Smile#0,"""Smiwing"""
Cutin_Face_Anger#0,"""Angwy"""
Cutin_Face_Sad#0,"""Sad"""
Cutin_Face_Dubious#0,"""Suspicious"""
Cutin_Face_Close#0,"""Eyes Cwosed"""
Cutin_Face_Smile2#0,"""Smiwe 2"""
Cutin_Face_Wink#0,"""Wink"""
Cutin_Camera_Front#0,"""Fwom Fwont"""
Cutin_Camera_SideFront#0,"""Fwom Angwe"""
Cutin_Camera_SideFrontUp#0,"""Fwom Angwe Abuv"""
Cutin_Camera_SideFrontDown#0,"""Fwom Angwe Bewow"""
Cutin_Camera_Side#0,"""Fwom Side"""
ArksRanking_JoinText#0,"""You awe now pawticipating in AWKS Weague. Pwease check the detaiws of the event."""
ArksRanking_RewardText#0,"""<pict New>You have uncollected rewards from ARKS League. Please see the ARKS League Administrator."""
GuildAddContentsPointOwn#0,"""Obtained $(0)TP."""
GuildAddContentsPointMix#0,"""By pwaying on the Shawed Ship, you obtained $(0)TP."""
OpenChannelTab#0,"""-"""
ChannelPopupItem1#0,"""-"""
ChannelPopupItem2#0,"""-"""
ChannelPopupItem3#0,"""-"""
TabHeader1#0,"""-"""
TabHeader2#0,"""-"""
PopupItem1#0,"""-"""
PopupItem2#0,"""-"""
PopupItem3#0,"""-"""
PopupItem4#0,"""-"""
PopupItem5#0,"""-"""
PopupItem6#0,"""-"""
PopupItem7#0,"""-"""
PopupItem8#0,"""-"""
PopupItem9#0,"""-"""
Title_ViewMode#0,"""-"""
Title_NewChannel#0,"""-"""
LobbyAction_Monomane#0,"""Imitate"""
LobbyAction_Reaction#0,"""Weaction"""
LobbyAction_Greet#0,"""Gweet"""
LobbyAction_Wave#0,"""Wave"""
LobbyAction_Bow#0,"""Bow"""
LobbyAction_Salute#0,"""Sawute"""
LobbyAction_Yes#0,"""Yes"""
LobbyAction_No#0,"""No"""
LobbyAction_Sorry#0,"""Apowogize"""
LobbyAction_Provoke#0,"""Pwovoke"""
LobbyAction_Praise#0,"""Pwaise"""
LobbyAction_Kiss#0,"""Kiss"""
LobbyAction_Howareyou#0,"""How awe you?"""
LobbyAction_You#0,"""Point"""
LobbyAction_Yell#0,"""Cheew"""
LobbyAction_Guts#0,"""Show fighting spiwit"""
LobbyAction_Laugh#0,"""Waugh"""
LobbyAction_Clap#0,"""Appwause"""
LobbyAction_Sit1#0,"""Sit 1"""
LobbyAction_Sit2#0,"""Sit 2"""
LobbyAction_Pose1#0,"""Pose 1"""
LobbyAction_Pose2#0,"""Pose 2"""
LobbyAction_Dance1#0,"""Dance 1"""
LobbyAction_Dance2#0,"""Dance 2"""
LobbyAction_darkerblast#0,"""Dawk Bwast"""
LobbyAction_Liveit#0,"""Wive it!"""
LobbyAction_Deny#0,"""Wewuctance"""
LobbyAction_Tired#0,"""Sweepy"""
LobbyAction_Happy#0,"""Wejoice"""
LobbyAction_Angry#0,"""Angwy"""
LobbyAction_Sad#0,"""Sad"""
LobbyAction_Fun#0,"""Cheewfuw"""
LobbyAction_Disgust#0,"""Disgusted"""
LobbyAction_Worry#0,"""Wowwy"""
LobbyAction_Shy#0,"""Act shy"""
LobbyAction_Surprise#0,"""Suwpwise"""
LobbyAction_Frustrated#0,"""Fwustwated"""
LobbyAction_Cry#0,"""Cwy"""
LobbyAction_Ball#0,"""Baww"""
LobbyAction_Peep#0,"""Peew in"""
LobbyAction_Flag#0,"""Fwag"""
LobbyAction_Mdtrn#0,"""Pose 6"""
LobbyAction_Sit3#0,"""Sit 3"""
LobbyAction_mdpose_a1#0,"""Pose 7"""
LobbyAction_mdpose_b1#0,"""Pose 8"""
LobbyAction_yesorno#0,"""Yes ow No"""
LobbyAction_cam#0,"""Take pictuwe"""
LobbyAction_pray#0,"""Wowship"""
LobbyAction_hima#0,"""Stwetch"""
LobbyAction_Bed1#0,"""Bed 1"""
LobbyAction_Bed2#0,"""Bed 2"""
LobbyAction_Sexy#0,"""Sexy"""
LobbyAction_Drunk#0,"""Dwunk"""
LobbyAction_Pose3#0,"""Pose 3"""
LobbyAction_Pose4#0,"""Pose 4"""
LobbyAction_Pose5#0,"""Pose 5"""
LobbyAction_Proudback#0,"""Pwoud back"""
LobbyAction_Proudarm#0,"""Pwoud awm"""
LobbyAction_Proudleg#0,"""Pwoud weg"""
LobbyAction_Dance3#0,"""Dance 3"""
LobbyAction_Dance4#0,"""Dance 4"""
LobbyAction_Dance5#0,"""Dance 5"""
LobbyAction_Sing#0,"""Sing"""
LobbyAction_Gj#0,"""Good job"""
LobbyAction_Pleasure#0,"""Pweasuwe"""
LobbyAction_Talk#0,"""Inspiwe"""
LobbyAction_Pains#0,"""In pain"""
LobbyAction_Mc#0,"""Mic Sowo"""
LobbyAction_Dance6#0,"""Dance 6"""
LobbyAction_clight1#0,"""Gwowstick Wave 1"""
LobbyAction_clight2#0,"""Gwowstick Wave 2"""
LobbyAction_clight3#0,"""Gwowstick Wave 3"""
LobbyAction_Dance7#0,"""Dance 7"""
LobbyAction_Dance8#0,"""Dance 8"""
LobbyAction_go#0,"""Wet's Go!"""
LobbyAction_moji#0,"""Bashfuw"""
LobbyAction_comic#0,"""Comedy Skit"""
LobbyAction_present#0,"""Pwesent"""
LobbyAction_water_a#0,"""Spwash"""
LobbyAction_water_b#0,"""Be Spwashed"""
LobbyAction_hot#0,"""Hot"""
LobbyAction_kagamu#0,"""Appeaw"""
LobbyAction_Dance9#0,"""Dance 9"""
LobbyAction_Dance10#0,"""Dance 10"""
LobbyAction_Dance11#0,"""Dance 11"""
LobbyAction_Dance12#0,"""Dance 12"""
LobbyAction_Sit4#0,"""Sit 4"""
LobbyAction_Sit5#0,"""Sit 5"""
LobbyAction_mdpose_a2#0,"""Cwoss Awms"""
LobbyAction_mdpose_b2#0,"""Yahoo!"""
LobbyAction_mdpose_a3#0,"""Modew 1"""
LobbyAction_mdpose_b3#0,"""Modew 2"""
LobbyAction_animal#0,"""Animaw"""
LobbyAction_taiso#0,"""Wawm-up"""
LobbyAction_boxing#0,"""Boxing"""
LobbyAction_enemy#0,"""Enemy 1"""
LobbyAction_riseki#0,"""Waiting"""
LobbyAction_kick#0,"""Kick"""
LobbyAction_punch#0,"""Punch"""
LobbyAction_chiba#0,"""Skiww"""
LobbyAction_ochokuri#0,"""Tease"""
LobbyAction_kimepose#0,"""Pose 9"""
LobbyAction_mdwalk#0,"""Modew Wawk"""
LobbyAction_kashige#0,"""Head Tiwt"""
LobbyAction_hello2#0,"""Gweet 2"""
LobbyAction_aid2#0,"""Cheew 2"""
LobbyAction_pains2#0,"""Cuwse"""
LobbyAction_chu2#0,"""Pose 10"""
LobbyAction_salute2#0,"""Sawute 2"""
LobbyAction_ichitarou#0,"""Ichitawo"""
LobbyAction_enomoto#0,"""Enomoto"""
LobbyAction_symbolP#0,"""Human P"""
LobbyAction_symbolS#0,"""Human S"""
LobbyAction_symbolO#0,"""Human O"""
LobbyAction_symbol2#0,"""Human 2"""
LobbyAction_wave2#0,"""Wave 2"""
LobbyAction_bow2#0,"""Bow 2"""
LobbyAction_kanpai#0,"""Toast"""
LobbyAction_sc5#0,"""SC5 Dance"""
LobbyAction_fireworks#0,"""Fiwewowks"""
LobbyAction_pose11#0,"""Pose 11"""
LobbyAction_pose12#0,"""Hooway!"""
LobbyAction_champagne#0,"""Victowy"""
LobbyAction_imitateBB#0,"""Aiw Basebaww"""
LobbyAction_fishing#0,"""Fishing"""
LobbyAction_yopparai#0,"""Dwunk"""
LobbyAction_enomoto4#0,"""Enomoto 4"""
LobbyAction_virtualon#0,"""Viwtuaw-On"""
LobbyAction_pose13#0,"""Pose 12"""
LobbyAction_kyouki#0,"""Dewight"""
LobbyAction_line#0,"""Wine"""
LobbyAction_pose14#0,"""Pose 13"""
LobbyAction_halloween#0,"""Tweats Pwease"""
LobbyAction_crash#0,"""Bwown Away"""
LobbyAction_cracker#0,"""Cwackew"""
LobbyAction_pose15#0,"""Pose 14"""
LobbyAction_massgame1#0,"""Wed & Bwue Boawd"""
LobbyAction_massgame2#0,"""Gween & Yewwow Boawd"""
LobbyAction_massgame3#0,"""White & Bwack Boawd"""
LobbyAction_pose16#0,"""Pose 15"""
LobbyAction_ice#0,"""Snowbaww Fight"""
LobbyAction_eieio#0,"""Hey, Hey, Oh!"""
LobbyAction_kick2#0,"""Kick 2"""
LobbyAction_stylish#0,"""S-Jump"""
LobbyAction_symbol0#0,"""Human 0"""
LobbyAction_symbol1#0,"""Human 1"""
LobbyAction_symbol3#0,"""Human 3"""
LobbyAction_symbol4#0,"""Human 4"""
LobbyAction_symbol5#0,"""Human 5"""
LobbyAction_symbol6#0,"""Human 6"""
LobbyAction_symbol7#0,"""Human 7"""
LobbyAction_symbol8#0,"""Human 8"""
LobbyAction_symbol9#0,"""Human 9"""
LobbyAction_bubble#0,"""Soap Bubbwes"""
LobbyAction_enemy2#0,"""Enemy 2"""
LobbyAction_umbrella1#0,"""Aiw Umbwewwa"""
LobbyAction_umbrella2#0,"""Weaw Umbwewwa"""
LobbyAction_dummy#0,"""dummy"""
LobbyAction_eat#0,"""Eat"""
LobbyAction_pose18#0,"""Pose 17"""
LobbyAction_fear#0,"""Afwaid"""
LobbyAction_clean#0,"""Cwean"""
LobbyAction_virtualon2#0,"""Viwtuaw-On 2"""
LobbyAction_volley#0,"""Beach Vowwey"""
LobbyAction_pose19#0,"""Pose 18"""
LobbyAction_fireworks2#0,"""Fiwewowks 2"""
LobbyAction_pose20#0,"""Pose 19"""
LobbyAction_freekick#0,"""Fwee Kick"""
LobbyAction_pose21#0,"""Pose 20"""
LobbyAction_jump#0,"""Hop and a Skip"""
LobbyAction_pose22#0,"""Pose 21"""
LobbyAction_aura#0,"""AWKS Pose"""
LobbyAction_surprise2#0,"""Suwpwise 2"""
LobbyAction_magichat#0,"""Magic Twick"""
LobbyAction_pose23#0,"""Pose 22"""
LobbyAction_Sdogeza#0,"""S-Kneew"""
LobbyAction_bow3#0,"""Bow 3"""
LobbyAction_jelly#0,"""Dwink Jewwy Dwink"""
LobbyAction_kouhoutai2#0,"""Eat Wamen"""
LobbyAction_kouhoutai3#0,"""Aiwin"""
LobbyAction_airiai#0,"""Aiw Iai"""
LobbyAction_nekopose#0,"""Cat Pose"""
LobbyAction_kancho#0,"""Butt Poke"""
LobbyAction_bang#0,"""Bang Bang"""
LobbyAction_gravure#0,"""Gwavuwe Pose 2"""
LobbyAction_bouquet#0,"""Bouquet"""
LobbyAction_change#0,"""Awakening"""
LobbyAction_watermelon#0,"""Spwit Watewmewon"""
LobbyAction_hug#0,"""Hug"""
LobbyAction_pose24#0,"""Pose 23"""
LobbyAction_janken#0,"""Janken"""
LobbyAction_icchou#0,"""Singwe Cwap"""
LobbyAction_flash#0,"""Inspiwed"""
LobbyAction_sulk#0,"""Suwk"""
LobbyAction_gravitydaze#0,"""Gwavity Manipuwation"""
LobbyAction_pose25#0,"""Pose 24"""
LobbyAction_emiria#0,"""Emiwia Pose"""
LobbyAction_beckon#0,"""Beckon"""
LobbyAction_persona5#0,"""Pewsona 5"""
LobbyAction_stroke#0,"""Stwoke"""
LobbyAction_pardon#0,"""Pawdon Me?"""
LobbyAction_papercraft#0,"""Papew Aiwpwane"""
LobbyAction_tub#0,"""Tub"""
LobbyAction_mock#0,"""Mock"""
LobbyAction_circle#0,"""Huddwe"""
LobbyAction_nira#0,"""Automata"""
LobbyAction_tasty#0,"""Tasty"""
LobbyAction_kabuki#0,"""Kabuki"""
LobbyAction_hagibeto#0,"""Mothew Cwustew 1"""
LobbyAction_orqufull#0,"""Mothew Cwustew 2"""
LobbyAction_koori#0,"""Mothew Cwustew 3"""
LobbyAction_fukitobasu#0,"""Bwow Off"""
LobbyAction_ghost#0,"""Ghost"""
LobbyAction_hitugipose#0,"""Hitsugi Pose"""
LobbyAction_warpose#0,"""Victowy Pose 1"""
LobbyAction_missile#0,"""Missiwe"""
LobbyAction_pitfall#0,"""Pitfaww"""
LobbyAction_swordpose#0,"""Swowd Pose"""
LobbyAction_dfwarp#0,"""DF Wawp"""
LobbyAction_spearpose#0,"""Howd Speaw"""
LobbyAction_kendama#0,"""Kendama"""
LobbyAction_atorie#0,"""Atewiew"""
LobbyAction_dengekipose#0,"""Dengeki Pose"""
LobbyAction_winnerpose2#0,"""Victowy Pose 2"""
LobbyAction_mothercluster4#0,"""Mothew Cwustew 4"""
LobbyAction_mothercluster5#0,"""Mothew Cwustew 5"""
LobbyAction_deadoralive1#0,"""DOA Victowy Pose"""
LobbyAction_deadoralive2#0,"""DOA Combo"""
LobbyAction_magicbookpose#0,"""Magic Book Pose"""
LobbyAction_curse2#0,"""Cuwse 2"""
LobbyAction_swordpose2#0,"""Waconium Swowd Pose"""
LobbyAction_hunting#0,"""Hunt"""
LobbyAction_heart#0,"""Fowm Heawt"""
LobbyAction_magicsword#0,"""Weapon Enhancement Magic"""
LobbyAction_throw#0,"""Bomb"""
LobbyAction_staffpose#0,"""Cane Pose"""
LobbyAction_virtualon3#0,"""Viwtuaw-On 3"""
LobbyAction_yuyuyu#0,"""Hewo System Activation"""
LobbyAction_tapdance#0,"""Dance 13"""
LobbyAction_Dance13#0,"""Dance 14"""
LobbyAction_Dance14#0,"""Dance 15"""
LobbyAction_Dance15#0,"""Dance 16"""
LobbyAction_Dance17#0,"""Dance 17"""
LobbyAction_Dance18#0,"""Dance 18"""
LobbyAction_orz#0,"""Depwessed"""
LobbyAction_kabe#0,"""Wean"""
LobbyAction_house#0,"""Dance 19"""
LobbyAction_momoi#0,"""Momoi"""
LobbyAction_headbanging#0,"""Headbang"""
LobbyAction_backflip#0,"""Backfwip"""
LobbyAction_cartwheel#0,"""Cawtwheew"""
LobbyAction_squat#0,"""Squat"""
LobbyAction_Dance20#0,"""Dance 20"""
LobbyAction_Dance21#0,"""Dance 21"""
LobbyAction_ichitarou2#0,"""Ichitawo 2"""
LobbyAction_ichitarou3#0,"""Ichitawo 3"""
LobbyAction_enomoto2#0,"""Enomoto 2"""
LobbyAction_enomoto3#0,"""Enomoto 3"""
LobbyAction_sc5_ulala#0,"""SC5 Uwawa"""
LobbyAction_talking#0,"""Tawking"""
LobbyAction_dance22#0,"""Dance 22"""
LobbyAction_dance23#0,"""Dance 23"""
LobbyAction_ichitaro4#0,"""Ichitawo 4"""
LobbyAction_visphon#0,"""Tewminaw Opewation"""
LobbyAction_koikoi#0,"""Hope"""
LobbyAction_dance24#0,"""Dance 24"""
LobbyAction_dance25#0,"""Dance 25"""
LobbyAction_dance26#0,"""Dance 26"""
LobbyAction_airguitar#0,"""Aiw Guitaw"""
LobbyAction_dance27#0,"""Dance 27"""
LobbyAction_horror#0,"""Howwow"""
LobbyAction_dance28#0,"""Dance 28"""
LobbyAction_yuruyuri#0,"""Akkawin!"""
LobbyAction_dance29#0,"""Dance 29"""
LobbyAction_dance30#0,"""Dance 30"""
LobbyAction_cold#0,"""Cowd"""
LobbyAction_dance31#0,"""Dance 31"""
LobbyAction_dance32#0,"""Dance 32"""
LobbyAction_warm#0,"""Wawm"""
LobbyAction_taiki1#0,"""Awaiting Owdews"""
LobbyAction_Fwpose#0,"""Cwiminaw Pose"""
LobbyAction_sokuchu#0,"""Sidefwip"""
LobbyAction_pose17#0,"""Pose 16"""
LobbyAction_danse33#0,"""Dance 33"""
LobbyAction_fightpose2#0,"""Fighting Pose 2"""
LobbyAction_fightpose1#0,"""Fighting Pose 1"""
LobbyAction_dance34#0,"""Dance 34"""
LobbyAction_dance35#0,"""Dance 35"""
LobbyAction_sing2#0,"""Singew"""
LobbyAction_fan#0,"""Fan 1"""
LobbyAction_syagam#0,"""Cwouch"""
LobbyAction_ bonodo#0,"""AWKS Dance"""
LobbyAction_guruguru#0,"""Spin"""
LobbyAction_fan2#0,"""Fan 2"""
LobbyAction_furafura#0,"""Staggewing"""
LobbyAction_strech#0,"""Gymnastics"""
LobbyAction_dance36#0,"""Dance 36"""
LobbyAction_float#0,"""Fwoat"""
LobbyAction_sit4#0,"""Sit 4"""
LobbyAction_dance37#0,"""Dance 37"""
LobbyAction_lean2#0,"""Waww Wean"""
LobbyAction_sidestep#0,"""Sidestep"""
LobbyAction_lookout#0,"""Suwvey"""
LobbyAction_snow2#0,"""Snowbaww Fight 2"""
LobbyAction_graduate#0,"""Gwaduation Pose"""
LobbyAction_petal#0,"""Fwowew Petaws"""
LobbyAction_kouhoutai1#0,"""Gwavuwe Pose"""
LobbyAction_kouhoutai4#0,"""Hooway"""
LobbyAction_bigpresent#0,"""Pwesent Box"""
LobbyAction_blanko#0,"""Swing"""
LobbyAction_tobu#0,"""Fwy"""
LobbyAction_simpledance#0,"""Unique Step"""
LobbyAction_dislike#0,"""Diswike"""
LobbyAction_catapult#0,"""Sowtie"""
LobbyAction_turn#0,"""Suwwound"""
LobbyAction_boxing2#0,"""Boxing 2"""
LobbyAction_Hyurandance#0,"""Hyuw Dance"""
LobbyAction_Miqo'tedance#0,"""Miqo'te Dance"""
LobbyAction_sitdown#0,"""Sit Down"""
LobbyAction_firedans#0,"""Fiwe Dance"""
LobbyAction_lean3#0,"""Sweepy"""
LobbyAction_airboard#0,"""Aiwboawd"""
LobbyAction_rappymimicry#0,"""Wappies"""
LobbyAction_liveperformance#0,"""Vo Pewfowmance"""
LobbyAction_shake#0,"""Sway"""
LobbyAction_cam2#0,"""Camewa 2"""
LobbyAction_yokoso1#0,"""Cheew 1"""
LobbyAction_yokoso2#0,"""Cheew 2"""
LobbyAction_motherc#0,"""Wefined Gweeting"""
LobbyAction_hozue#0,"""West Hands on Cheeks"""
LobbyAction_dance38#0,"""Dance 38"""
LobbyAction_Gformation#0,"""Gwoup Fowmation"""
LobbyAction_drift#0,"""Dwift"""
LobbyAction_signboard#0,"""Cawwy Sign"""
LobbyAction_vivian#0,"""Vivienne Dash"""
LobbyAction_cooking#0,"""Cook"""
LobbyAction_flightform#0,"""Fwight Fowmation"""
LobbyAction_teatime#0,"""Teatime, Anytime"""
LobbyAction_famitu#0,"""Wead Famitsu"""
LobbyAction_console2#0,"""Tewminaw Opewation 2"""
LobbyAction_snowplay#0,"""Pway In the Snow"""
LobbyAction_dance39#0,"""Dance 39"""
LobbyAction_shimamura#0,"""PW Pose"""
LobbyAction_liveperformance2#0,"""Vo Pewfowmance 2"""
LobbyAction_dance40#0,"""Dance 40"""
LobbyAction_dance41#0,"""Dance 42"""
LobbyAction_dance42#0,"""Dance 43"""
LobbyAction_dance43#0,"""Dance 41"""
LobbyAction_dance44#0,"""Dance 44"""
LobbyAction_gunaction#0,"""Weady Gun"""
LobbyAction_hagito#0,"""Hagith Phemut"""
LobbyAction_stscoter#0,"""Upwight Scootew"""
LobbyAction_ippuku#0,"""Ochaya Anywhewe"""
LobbyAction_waiting2#0,"""Waiting 2"""
LobbyAction_kumite#0,"""Fweestywe Fighting"""
LobbyAction_refuse#0,"""Swide Muv"""
LobbyAction_winnerdance#0,"""Winnew Dance"""
LobbyAction_watering#0,"""Watewing"""
LobbyAction_waitpose1#0,"""Waiting 3"""
LobbyAction_beastdush#0,"""Cat Cwaww"""
LobbyAction_dance45#0,"""Dance 45"""
LobbyAction_playcat#0,"""Pway with Cats"""
LobbyAction_liveperformance3#0,"""Vo Pewfowmance 3"""
LobbyAction_loserpose#0,"""[Wosew] Pose"""
LobbyAction_ski#0,"""Ski"""
LobbyAction_syachihoko#0,"""Syachihoko"""
LobbyAction_flyingbase#0,"""Fwying Base"""
LobbyAction_lookup#0,"""Wook Up"""
LobbyAction_repair#0,"""Wepaiw"""
LobbyAction_dance46#0,"""AWKS Dance 2"""
LobbyAction_swimming#0,"""Swim"""
LobbyAction_surfing#0,"""Suwfing"""
LobbyAction_konamon#0,"""Fwouw Cooking"""
LobbyAction_heropose#0,"""Hewo Pose"""
LobbyAction_dontaku#0,"""Dontaku"""
LobbyAction_rappyballoon#0,"""Wappy Bawwoon"""
LobbyAction_icecream#0,"""Eat Ice Cweam"""
LobbyAction_qunapose#0,"""Quna Pose"""
LobbyAction_liveperformance4#0,"""Vo Pewfowmance 4"""
LobbyAction_polldance#0,"""Powe Dance"""
LobbyAction_cameraappeal#0,"""Camewa Appeaw"""
LobbyAction_pizza#0,"""Pizza-wa"""
LobbyAction_swimming2#0,"""Poow Pway"""
LobbyAction_dance46_2#0,"""Dance 46"""
LobbyAction_kasakasa#0,"""Cwab Wawk"""
LobbyAction_reachingout#0,"""Howd Hands"""
LobbyAction_hangedman#0,"""Suspended"""
LobbyAction_wiping#0,"""Dust Cwoth"""
LobbyAction_pumpkin#0,"""Pumpkin"""
LobbyAction_trafficcontrol#0,"""Twaffic Contwow"""
LobbyAction_warp#0,"""Tewepowt"""
LobbyAction_dance47#0,"""Dance 47"""
LobbyAction_waiting4#0,"""Waiting 4"""
LobbyAction_waiting5#0,"""Waiting 5"""
LobbyAction_punk#0,"""Cwazy"""
LobbyAction_bodybuild#0,"""Body Buiwding"""
LobbyAction_waiting6#0,"""Waiting 6"""
LobbyAction_takoage#0,"""Fwy Kite"""
LobbyAction_prpose2#0,"""PW Pose 3?"""
LobbyAction_winnerdance2#0,"""Winnew Dance 2"""
LobbyAction_xierapose#0,"""Xiewa Pose"""
LobbyAction_bbq#0,"""Bawbecue"""
LobbyAction_dance48#0,"""Dance 48"""
LobbyAction_shoji#0,"""Shoji"""
LobbyAction_dance49#0,"""Dance 49"""
LobbyAction_norinori#0,"""High Spiwits"""
LobbyAction_dance50#0,"""Dance 50"""
LobbyAction_alisapose#0,"""Awisa Pose"""
LobbyAction_headwash#0,"""Wash Youw Head"""
LobbyAction_waiting7#0,"""Waiting 7"""
LobbyAction_rhythm#0,"""Whythm"""
LobbyAction_psnovapose1#0,"""NOVA Pose 1"""
LobbyAction_psnovapose2#0,"""NOVA Pose 2"""
LobbyAction_dance51#0,"""Dance 51"""
LobbyAction_rapper#0,"""Wap"""
LobbyAction_pose26#0,"""PW Pose 2"""
LobbyAction_voperformance5#0,"""Vo Pewfowmance 5"""
LobbyAction_tcg#0,"""VW Cawd Game"""
LobbyAction_Pchair_viri#0,"""Photon Chaiw (Viwidian)"""
LobbyAction_Pchair_green#0,"""Photon Chaiw (Gween)"""
LobbyAction_Pchair_sky#0,"""Photon Chaiw (Sky)"""
LobbyAction_Pchair_blue#0,"""Photon Chaiw (Bwue)"""
LobbyAction_Pchair_purple#0,"""Photon Chaiw (Puwpwe)"""
LobbyAction_Pchair_pink#0,"""Photon Chaiw (Pink)"""
LobbyAction_Pchair_red#0,"""Photon Chaiw (Wed)"""
LobbyAction_Pchair_oran#0,"""Photon Chaiw (Owange)"""
LobbyAction_Pchair_yellow#0,"""Photon Chaiw (Yewwow)"""
LobbyAction_Pchair_whiti#0,"""Photon Chaiw (White)"""
LobbyAction_Pchair_gold#0,"""Photon Chaiw (Gowd)"""
LobbyAction_Pchair_black#0,"""Photon Chaiw (Bwack)"""
LobbyAction_Pchair_rappy#0,"""Photon Chaiw (Wappy)"""
LobbyActionCategory_99#0,"""Wobby Actions: Favowited"""
LobbyActionCategory_1#0,"""Wobby Actions: Basic"""
LobbyActionCategory_2#0,"""Wobby Actions: Pawt 1"""
LobbyActionCategory_3#0,"""Wobby Actions: Pawt 2"""
LobbyActionCategory_4#0,"""Wobby Actions: Pawt 3"""
LobbyActionCategory_5#0,"""Wobby Actions: Pawt 4"""
LobbyActionCategory_6#0,"""Wobby Actions: Pawt 5"""
LobbyActionCategory_7#0,"""Wobby Actions: Pawt 6"""
LobbyActionCategory_8#0,"""Wobby Actions: Pawt 7"""
LobbyActionCategory_9#0,"""Wobby Actions: Wooping 1"""
LobbyActionCategory_10#0,"""Wobby Actions: Wooping 2"""
LobbyActionCategory_11#0,"""Wobby Actions: Wooping 3"""
LobbyActionCategory_12#0,"""Wobby Actions: Wooping 4"""
LobbyActionCategory_13#0,"""Wobby Actions: Wooping 5"""
LobbyActionCategory_14#0,"""Wobby Actions: Wooping 6"""
LobbyActionCategory_15#0,"""Wobby Actions: Pose"""
LobbyActionCategory_16#0,"""Wobby Actions: Dance (Woop 1)"""
LobbyActionCategory_17#0,"""Wobby Actions: Dance (Woop 2)"""
LobbyActionCategory_18#0,"""Wobby Actions: Dance (Woop 3)"""
LobbyActionCategory_19#0,"""Wobby Actions: Human Wettews"""
LobbyActionCategory_20#0,"""Wobby Actions: Photon Chaiw"""
LobbyAction_MonomanePayAction#0,"""To pewfowm this wobby action, the cowwesponding ticket is needed."""
LobbyActionCategoryTab_99#0,"""0. Favowited"""
LobbyActionCategoryTab_0#0,"""1. Dispway Aww"""
LobbyActionCategoryTab_1#0,"""2. Basic"""
LobbyActionCategoryTab_2#0,"""3. Pawt 1"""
LobbyActionCategoryTab_3#0,"""4. Pawt 2"""
LobbyActionCategoryTab_4#0,"""5. Pawt 3"""
LobbyActionCategoryTab_5#0,"""6. Pawt 4"""
LobbyActionCategoryTab_6#0,"""7. Pawt 5"""
LobbyActionCategoryTab_7#0,"""8. Pawt 6"""
LobbyActionCategoryTab_8#0,"""9. Pawt 7"""
LobbyActionCategoryTab_9#0,"""10. Additionaw (Woop 1)"""
LobbyActionCategoryTab_10#0,"""11. Additionaw (Woop 2)"""
LobbyActionCategoryTab_11#0,"""12. Additionaw (Woop 3)"""
LobbyActionCategoryTab_12#0,"""13. Additionaw (Woop 4)"""
LobbyActionCategoryTab_13#0,"""14. Additionaw (Woop 5)"""
LobbyActionCategoryTab_14#0,"""15. Additionaw (Woop 6)"""
LobbyActionCategoryTab_15#0,"""16. Pose"""
LobbyActionCategoryTab_16#0,"""17. Dance (Woop 1)"""
LobbyActionCategoryTab_17#0,"""18. Dance (Woop 2)"""
LobbyActionCategoryTab_18#0,"""19. Dance (Woop 3)"""
